COMMUNITY DISTRICT,SUPPLY_APNO2,SUPPLY_APO3,SUPPLY_RUNOFF,SUPPLY_TEMP,DEMAND_APNO2,DEMAND_APO3,DEMAND_RUNOFF,DEMAND_TEMP,MISMATCH_APNO2,MISMATCH_APO3,MISMATCH_RUNOFF,MISMATCH_TEMP
101,0.135600774,0.134185109,0.086431296,0.095860012,0.263451777,0.235532995,0.269035533,0.247715736,0.127851002,0.101347886,0.182604237,0.151855724
102,0.13615741,0.13573369,0.072363178,0.083497173,0.502762431,0.451381215,0.505524862,0.499447514,0.366605021,0.315647525,0.433161684,0.415950341
103,0.234927326,0.233531856,0.144602784,0.151010673,0.488717949,0.478974359,0.481538462,0.486153846,0.253790623,0.245442503,0.336935678,0.335143173
104,0.093945909,0.0934567,0.051822503,0.060482002,0.428685259,0.38247012,0.392031873,0.398406375,0.33473935,0.28901342,0.340209369,0.337924372
105,0.0599789,0.059769296,0.033236106,0.038463475,0.362007168,0.2609319,0.294623656,0.290322581,0.302028268,0.201162603,0.26138755,0.251859106
106,0.177289799,0.176578793,0.108238395,0.110229234,0.556338028,0.514084507,0.516901408,0.522535211,0.379048229,0.337505714,0.408663013,0.412305977
107,0.281185504,0.279491096,0.165180898,0.191960702,0.617105263,0.610526316,0.611184211,0.610526316,0.335919759,0.33103522,0.446003313,0.418565614
108,0.211805089,0.210653921,0.131854943,0.140983256,0.600554017,0.574515235,0.577839335,0.577839335,0.388748928,0.363861315,0.445984392,0.436856079
109,0.249099279,0.247263051,0.151175491,0.168365394,0.450224215,0.435874439,0.437668161,0.446636771,0.201124936,0.188611389,0.28649267,0.278271378
110,0.249149278,0.247254064,0.148935504,0.164614508,0.577391304,0.557391304,0.552173913,0.573913043,0.328242026,0.31013724,0.403238409,0.409298535
111,0.249830469,0.247319755,0.163868004,0.16869041,0.480276817,0.47266436,0.461591696,0.477508651,0.230446347,0.225344605,0.297723692,0.308818241
112,0.238266351,0.236604944,0.145820114,0.164161454,0.493846154,0.48974359,0.489230769,0.491794872,0.255579803,0.253138645,0.343410656,0.327633418
164,0.508216046,0.504720177,0.376754248,0.399915183,0,0,0,0,-0.508216046,-0.504720177,-0.376754248,-0.399915183
201,0.155956987,0.1541793,0.099332906,0.10379957,0.330412371,0.330927835,0.321649485,0.330412371,0.174455384,0.176748535,0.222316578,0.226612801
202,0.100695891,0.099463373,0.069985721,0.07130771,0.26360424,0.272084806,0.274204947,0.271378092,0.162908349,0.172621433,0.204219226,0.200070382
203,0.193948898,0.19145916,0.133039056,0.132682298,0.403731343,0.41641791,0.408955224,0.414925373,0.209782445,0.22495875,0.275916168,0.282243075
204,0.175296511,0.173570772,0.122832322,0.116383143,0.455774648,0.455211268,0.446760563,0.453521127,0.280478137,0.281640495,0.323928242,0.337137984
205,0.159287919,0.157813886,0.106760485,0.104829013,0.566929134,0.565354331,0.561417323,0.565354331,0.407641215,0.407540445,0.454656837,0.460525317
206,0.194357615,0.192081975,0.119676456,0.130778687,0.425308642,0.437654321,0.427160494,0.437654321,0.230951027,0.245572346,0.307484038,0.306875634
207,0.23810816,0.236060846,0.160675546,0.160374556,0.550387597,0.562790698,0.541860465,0.557364341,0.312279437,0.326729852,0.381184919,0.396989786
208,0.443875792,0.440593595,0.292485404,0.310868853,0.348825065,0.410443864,0.331592689,0.359791123,-0.095050727,-0.030149731,0.039107285,0.048922269
209,0.226901711,0.224051809,0.170273255,0.15761198,0.344132231,0.381487603,0.374214876,0.379173554,0.11723052,0.157435795,0.203941621,0.221561573
210,0.271761635,0.267242989,0.236058045,0.210142265,0.271783296,0.3503386,0.308126411,0.33227991,2.16607E-05,0.083095612,0.072068366,0.122137645
211,0.274305715,0.270950376,0.183435769,0.184265069,0.344504505,0.423063063,0.409369369,0.416576577,0.070198789,0.152112687,0.225933601,0.232311507
212,0.281303875,0.277690523,0.188815854,0.193343022,0.34772118,0.453887399,0.380160858,0.445844504,0.066417305,0.176196876,0.191345003,0.252501482
226,0.616574766,0.610986346,0.462778007,0.481511491,0,0,0,0,-0.616574766,-0.610986346,-0.462778007,-0.481511491
227,0.522598464,0.517749313,0.318649148,0.398813727,0.026666667,0.04,0.022222222,0.031111111,-0.495931797,-0.477749313,-0.296426926,-0.367702616
228,0.468016201,0.460626152,0.373436027,0.432457333,0.003448276,0.006896552,0.003448276,0.003448276,-0.464567925,-0.4537296,-0.369987751,-0.429009057
301,0.127516309,0.126293638,0.077740112,0.082648767,0.359913793,0.362931034,0.373706897,0.358836207,0.232397484,0.236637396,0.295966784,0.27618744
302,0.205629462,0.204251906,0.116954675,0.132622498,0.320210896,0.280492091,0.322319859,0.301230228,0.114581435,0.076240186,0.205365184,0.16860773
303,0.225015992,0.223044579,0.125779623,0.143474773,0.52408377,0.533507853,0.540837696,0.52565445,0.299067778,0.310463274,0.415058073,0.382179678
304,0.161007241,0.159409019,0.097379593,0.10304147,0.525595238,0.536904762,0.505952381,0.536309524,0.364587997,0.377495743,0.408572788,0.433268054
305,0.202138357,0.199239605,0.160429035,0.138609721,0.361611374,0.431042654,0.42464455,0.427251185,0.159473018,0.23180305,0.264215515,0.288641464
306,0.192237678,0.191041073,0.1159452,0.130220055,0.368316832,0.333069307,0.345742574,0.352475248,0.176079154,0.142028234,0.229797374,0.222255193
307,0.167902048,0.166636422,0.102250173,0.11015965,0.413235294,0.437254902,0.392156863,0.413235294,0.245333246,0.27061848,0.289906689,0.303075644
308,0.215389763,0.213671491,0.120227051,0.139018662,0.551886792,0.549056604,0.604716981,0.543396226,0.336497029,0.335385113,0.48448993,0.404377564
309,0.194140575,0.192799275,0.113822185,0.124789601,0.532038835,0.550485437,0.626213592,0.536893204,0.33789826,0.357686162,0.512391407,0.412103603
310,0.226269747,0.224230936,0.154069067,0.148811261,0.350699301,0.408391608,0.36048951,0.386363636,0.124429554,0.184160672,0.206420444,0.237552376
311,0.1316969,0.130550643,0.103560012,0.083415445,0.445804196,0.523076923,0.473776224,0.513986014,0.314107296,0.39252628,0.370216212,0.430570569
312,0.188788735,0.18738309,0.143260881,0.117072616,0.461737523,0.521256932,0.487615527,0.515341959,0.272948788,0.333873841,0.344354645,0.398269343
313,0.198226589,0.195660159,0.211926771,0.158337101,0.307281553,0.406796117,0.390291262,0.390776699,0.109054965,0.211135957,0.178364492,0.232439598
314,0.249939973,0.248468314,0.184677816,0.155605282,0.471523179,0.522295806,0.512582781,0.511258278,0.221583206,0.273827491,0.327904965,0.355652996
315,0.219529045,0.21732277,0.201693884,0.146974578,0.327358491,0.440330189,0.433726415,0.424764151,0.107829446,0.223007419,0.232032531,0.277789573
316,0.19595798,0.193635947,0.140481841,0.127743484,0.382926829,0.450609756,0.462195122,0.449390244,0.18696885,0.256973809,0.321713281,0.32164676
317,0.185807407,0.18386154,0.143685938,0.119499406,0.442105263,0.520676692,0.55112782,0.516541353,0.256297856,0.336815151,0.407441882,0.397041948
318,0.252220872,0.249300197,0.232243583,0.167229403,0.329306931,0.442178218,0.374059406,0.427920792,0.077086059,0.192878021,0.141815823,0.260691389
355,0.501425197,0.498505762,0.323768419,0.392746043,0.022222222,0.014814815,0.014814815,0.014814815,-0.479202975,-0.483690947,-0.308953604,-0.377931228
356,0.356352675,0.345185527,0.389866403,0.393753481,0,0,0,0,-0.356352675,-0.345185527,-0.389866403,-0.393753481
401,0.176500782,0.174603382,0.133956704,0.11817766,0.36587202,0.398996236,0.349309912,0.380175659,0.189371238,0.224392854,0.215353208,0.261997999
401,0.176500782,0.174603382,0.133956704,0.11817766,0.36587202,0.398996236,0.349309912,0.380175659,0.189371238,0.224392854,0.215353208,0.261997999
402,0.153365156,0.151222059,0.114133133,0.10618441,0.238839286,0.254017857,0.249776786,0.246428571,0.08547413,0.102795798,0.135643653,0.140244161
403,0.219910428,0.217658607,0.160183546,0.142737969,0.443977055,0.491013384,0.487571702,0.482217973,0.224066628,0.273354777,0.327388156,0.339480005
404,0.169033716,0.167439888,0.117807764,0.106450501,0.51025641,0.513675214,0.495299145,0.512393162,0.341222694,0.346235325,0.377491381,0.405942662
405,0.232163956,0.229170363,0.160248156,0.159203946,0.383908046,0.450574713,0.418773946,0.420498084,0.15174409,0.22140435,0.25852579,0.261294138
406,0.334921482,0.331914272,0.243382048,0.222379807,0.378431373,0.430980392,0.365490196,0.4,0.04350989,0.099066121,0.122108148,0.177620193
407,0.296756119,0.292565514,0.230365494,0.207129042,0.300931099,0.38336437,0.359528243,0.363749224,0.00417498,0.090798856,0.129162749,0.156620182
408,0.380555852,0.376508738,0.273119612,0.258499789,0.304086022,0.398064516,0.331827957,0.353978495,-0.07646983,0.021555778,0.058708345,0.095478705
409,0.244271985,0.241979171,0.185731077,0.15780805,0.386376812,0.494782609,0.44115942,0.482608696,0.142104827,0.252803438,0.255428343,0.324800646
410,0.244494637,0.240531789,0.236387516,0.173536255,0.310135841,0.410240334,0.371786834,0.407105538,0.065641204,0.169708546,0.135399318,0.233569283
411,0.397672431,0.39305751,0.307470988,0.27734867,0.260692771,0.353614458,0.27439759,0.300903614,-0.13697966,-0.039443052,-0.033073397,0.023554944
412,0.262416469,0.258662029,0.216040581,0.177034368,0.346586103,0.42429003,0.371238671,0.419335347,0.084169634,0.165628001,0.15519809,0.242300979
413,0.309304813,0.30468613,0.260720109,0.213733791,0.306341958,0.368746829,0.328767123,0.36123795,-0.002962854,0.0640607,0.068047014,0.147402688
414,0.233458536,0.228420199,0.278966148,0.215256639,0.192173018,0.342533471,0.305870237,0.318022657,-0.041285519,0.114113272,0.026904089,0.102766018
480,0.240492619,0.235835599,0.156409561,0.171387918,0,0,0,0,-0.240492619,-0.235835599,-0.156409561,-0.171387918
481,0.368672325,0.362057864,0.206880571,0.303650032,0.000980392,0.001960784,0.000980392,0.000980392,-0.367691932,-0.36009708,-0.205900178,-0.30266964
482,0.608308872,0.605297458,0.363742308,0.430179594,0.020689655,0.027586207,0.013793103,0.020689655,-0.587619216,-0.577711251,-0.349949205,-0.409489939
483,0.194607275,0.188848396,0.199199751,0.16516812,0,0,0,0,-0.194607275,-0.188848396,-0.199199751,-0.16516812
484,0.399742017,0.388609726,0.523396144,0.416424413,0.002380952,0.004761905,0.002380952,0.002380952,-0.397361064,-0.383847822,-0.521015191,-0.41404346
501,0.34929928,0.344950732,0.263778749,0.241854571,0.292720307,0.379948914,0.326181354,0.349680715,-0.056578973,0.034998182,0.062402605,0.107826145
502,0.379847909,0.373838626,0.287779769,0.287094506,0.206308725,0.335973154,0.266174497,0.311006711,-0.173539184,-0.037865472,-0.021605273,0.023912206
503,0.423670035,0.418240824,0.298000507,0.302912562,0.178503688,0.342360379,0.252054795,0.306954689,-0.245166346,-0.075880444,-0.045945713,0.004042127
595,0.405756203,0.397337387,0.400436641,0.371567449,0.04516129,0.074193548,0.038709677,0.051612903,-0.360594913,-0.323143838,-0.361726964,-0.319954546
